id,title,group,review
545, The Helix Factor II : The Implementer's Edition, Book,4.509930241
1772," Looking Out, Looking In", Book,4.488642497
1754," Boarders Away, Volume II: Firearms of the Age of Fighting Sail", Book,4.508811284
2650, The Calling: Celebrating Sarah Vaughan, Music,4.551796381
1257, The Sinatra Files : The Secret FBI Dossier, Book,4.475073241
1910," The Complete Illustrated Guide to Woodworking - Three Volume Set: The Complete Illustrated Guide to Shaping Wood, The Complete Illustrated Guide to Furniture and Cabinet Construction, and The Complete Illustrated Guide to Joinery", Book,4.420114647
1091, Human Measure: Social Thought in the Western Legal Tradition, Book,4.509519776
941," Will I [US CD/12""]", Music,4.627292065
73, The Perfect Plan (7th Heaven), Book,4.500453287
663, Los Angeles Wedding Planner, Book,4.491076729
2007, Heart of Darkness: With the Congo Diary (Penguin Classics), Book,4.489351994
194, Viva La Monkeysuit, Book,4.50573556
2232, Steve Wariner, Music,4.400323695
465, Awake and Breathe, Music,4.510102359
887," Pak Proxy War: A Story of ISI, bin Laden and Kargil", Book,4.441544025
421, Japanese Designs (Dover Pictorial Archive Series), Book,4.501005728
1069, Best of Shari Lewis' Lamb Chop & Friends, Video,4.354515595
1357, David's Story: A Book About Surgery (Meeting the Challenge), Book,4.473369854
1462, Best Easy Day Hikes Grand Teton, Book,4.470722747
2320, Making Music with Your Computer 2E, Book,4.506814979
1370, Architects' Data, Book,4.500515084
2094, Madonna (Pop Culture Legends), Book,4.503131604
832, Magick Stamp Kit, Book,4.441541946
610, Calli's Outlaw, Book,4.509843846
2433, Gourmet Paris 2002, Book,4.504767926
1594, Lorenzo 1997: L'Albero, Music,4.575554076
854, The Fearless Executive, Book,4.506991007
64, A Charlie Brown Christmas, Book,4.50956495
659," Identity, Vol. 2", Music,4.571135164
1189, Eye Spy Colors (Peephole Books) (Peephole Books (Charlesbridge)), Book,4.508535313
1821, Hemingway's Quarrel With Androgyny, Book,4.500243282
1799, Ipsis Quest, Music,4.640827843
352, Motown Party, Music,4.672448281
1608, Rag & Bone Buffet, Music,4.705596276
51, Out on the Edge: A Wake-Up Call for Church Leaders on the Edge of the Media Reformation, Book,4.509303093
1657, Two Tenors & Qantara: Historic Live Recording of Arabic Masters, Music,4.623446152
2261, Biblia Del Diario Vivir, Book,4.496626657
1244," ""The Times"" Book of Quotations", Book,4.46003679
2544, Rich Man's Coffin, Book,4.508366214
2332, Hula Workout for Weight Loss, Video,4.473861128
1362, An Italian in America, Book,4.510036276
1109, Introducing Camus (Introducing...(Totem)), Book,4.464133885
1129, Rick Springfield - Greatest Hits...Alive, Music,4.521148117
1729, Cahiers de Droit Fiscal International:Form and Substance in Tax Law (Cahiers De Droit Fiscal International), Book,4.470753783
1735, Tornadoes, Book,4.42012075
885, Insights of Genius: Imagery and Creativity in Science and Art, Book,4.504392238
576, Society: The Basics, Book,4.481368409
897, Recycled, Music,4.421253733
1185, One Sleepy Baby (Growing Tree), Book,4.506696887
244, Phonics Pathways, Book,4.509843665
1032, German Medieval Armies 1000-1300 (Men-at-Arms Series), Book,4.482398015
1499, Creative Dance for All Ages: A Conceptual Approach, Book,4.48821808
293, Riddle, Music,4.612768395
2457, The Devil's Lane: Sex and Race in the Early South, Book,4.500535328
2598, Pulsed Neural Networks (Bradford Books), Book,4.500551459
1984, Advanced Microprocessors, Book,4.503083497
1630, Fear No Evil (St. Martin's True Crime Library), Book,4.506639406
1302, MWSS : Object-Oriented Design in Java (Mitchell Waite Signature Series), Book,4.495949713
1136," You Are That! Satsang With Gangaji, Volume 2 (You Are That!)", Book,4.507967049
67, Picture Me With My Friend Jesus: Girl Version (Picture Me), Book,4.508135456
1267, Back Stage, DVD,4.118366143
905, Yudo: Korean Judo, Video,4.383100104
172, Cherokee Bat and the Goat Guys (Weetzie Bat), Book,4.509437597
2291, Let's Wiggle, Music,4.534821674
391," The Gospel of Peace, According to Guru Granth Sahib", Book,4.496665571
1060, Future of the Disabled in Liberal Society: An Ethical Analysis (Revisions), Book,4.509630239
1901," Verdi - Otello / Domingo, Studer, Leiferkus, Vargas, D. Graves, Schade, D'Arcangelo, Chung", Music,4.58349669
1879, Deadbeat at Dawn (Special Edition), DVD,4.17793523
1907, Great Works For Harp, Music,4.657183148
532, Evangelism And Missions, Book,4.509850878
2338, Pete Moulton's A+ Training Course: A Digital Seminar on CD-ROM (2nd Edition), Book,4.491107373
2072, 15 Grandes Exitos de Nicola Di Bari en Espanol, Music,4.469656514
1530, Punktown, Book,4.509975335
92, Black No More : A Novel (Modern Library (Paperback)), Book,4.484309175
986, Little Miss Dynamite [Bear Family], Music,4.530453629
101, Separation Of Power, Book,4.509546685
318, Take Me Out to the Ballpark: A Baseball Watcher's Guide to the Game, Book,4.509364513
2521, Easter Crack-Ups: Knock-Knock Jokes Funny-Side Up (Lift-the-Flap Knock-Knock Book), Book,4.456196564
1496, Live for Now, Music,4.438094883
1935, celtic groove brand, Music,4.521976071
740, The Long Life Cookbook : Delectable Recipes for Two (Long Life Book), Book,4.508946622
939, Titanic, Video,4.388342346
313, Diversity: The Invention of A Concept, Book,4.50766724
2517, Sound of a Miracle: A Childs Triumph over Autism, Book,4.470724213
1946," Chojun Miyagi Goju Ryu Karate Do Body, Mind & Spirit", DVD,4.196536299
1236, The Failure of Presidential Democracy : The Case of Latin America (Failure of Presidential Democracy), Book,4.506969152
2199, Nato's Air War for Kosovo: A Strategic and Operational Assessment (Project Air Force Series on Operation Allied Force), Book,4.505331051
2432," The Church We Believe in: One, Holy, Catholic, and Apostolic", Book,4.500569784
614," Building Machines (Pamphlet Architecture, No 12)", Book,4.504596468
1167, Timeless Sound, Music,4.55547563
896, An Intellectual History of Psychology, Book,4.490714371
1893, Dvorak: Symphonies Nos. 7-9; Smetana: The Moldau, Music,4.789792078
1770, Amethyst Rock Star, Music,4.716854052
367, Fresh Meat, Music,4.461595859
1599, The Compact History of the Catholic Church, Book,4.497297747
1296, Mosaics: Design Sourcebook (Design Sourcebooks), Book,4.465547294
2352, How Democracy Will Elect the Antichrist, Book,4.50851698
2448, Financial Success : Harnessing the Power of Creative Thought, Book,4.454202294
136," Understanding Islam: An Introduction to the Muslim World, Third Revised and Updated Edition", Book,4.447027007
2613, Classics for a Sunday Morning, Music,4.633592031
2414, The Legend of Freedom Hill, Book,4.456184336
2056, Body and Soul [Bonus Tracks], Music,4.518970902
626, Real-World Readings in Art Education: Things Your Professor Never Told You (Garland Reference Library of Social Science), Book,4.506556752
611, Berlitz China (Berlitz Pocket Guides), Book,4.499472072
178, They Walked With Jesus: Past Life Experience With Christ, Book,4.502329716
1062, Car Insurance Secrets, Book,4.508331717
1800, Light House, Book,4.44520464
1171, Eighty Great Natural Shade Garden Plants (Ken Druse's Natural Garden Guides), Book,4.46227128
750, Emotions and Fieldwork (Qualitative Research Methods), Book,4.5005231
27, The Columbia Anthology of Gay Literature, Book,4.503469029
640, New Haven Negroes: A Social History, Book,4.493660771
948, Impurity, Music,4.507495201
1541, From Inquiry to Argument, Book,4.475584674
703, Semiconductor Sensors, Book,4.509189341
49, Murder She Wrote, Music,4.506490039
1824, Modern Psychotherapies: A Comprehensive Christian Appraisal, Book,4.508742416
2568," Choose Florida For Retirement, 2nd Edition (Choose retirement)", Book,4.50021355
819, Stalker, DVD,3.999175928
2083, The Sandor Ferenczi-Georg Groddeck Correspondence 1921-1933, Book,4.500243284
968, J.M.W. Turner, Book,4.509991046
1675, Tex Mex 101, Book,4.50529824
2092, All About Love/Magnificent Obsession, Music,4.58349661
84, The Best of Schoolhouse Rock! - 30th Anniversary Edition, Video,4.381500328
2049, Tango Magic, Video,4.490689132
1351, Serie 2 Em 1 V.1, Music,4.400329926
419, Your Cosmic Kids: Using Astrology to Understand Your Children, Book,4.508066261
2017, The Very Best of Sting and the Police, Book,4.500557624
1565, Billy Joel - The Essential Video Collection, DVD,4.083418728
700, On Ethics and Economics, Book,4.50025552
474, A Simple Path, Book,4.50025552
1986, Turnagain Ptarmigan! Where Did You Go?, Book,4.509484907
1212, Classics in Group Psychotherapy, Book,4.506734413
1465, Life Without Guilt: Healing Through Past Life Regression, Book,4.506979763
2, Candlemas: Feast of Flames, Book,4.503700076
2395, Lady for a Night, Video,4.559612319
8, Losing Matt Shepard, Book,4.499061203
1119, Cars Trucks & Trains, Music,4.400329917
835, Gospel in Esther, Book,4.486382663
1186, Uniting Church and Home Conference Album, Book,4.510006161
1597, Rhythm of the Ocean, Music,4.59970986
406, The Taoist Experience: An Anthology (S U N Y Series in Chinese Philosophy and Culture), Book,4.509452162
392, Elementary Number Theory (Student's Solution Manual), Book,4.442875299
2547, The Art of Spiritual Guidance, Book,4.509770126
343, Term Sheets & Valuations - A Line by Line Look at the Intricacies of Venture Capital Term Sheets & Valuations (Bigwig Briefs), Book,4.509858917
72, Power of Flowers: An Archetypal Journey Through Nature, Book,4.499767277
541, Forgetting Whose We Are: Alzheimer's Disease and the Love of God, Book,4.509532514
448, Making Change Happen : Practical Planning for School Leaders, Book,4.509590665
1254, Invisible Harmony: Essays on Contemplation and Responsibility, Book,4.508636153
2197, MCSA/MCSE 2000: Windows 2000 Professional (70-210) PASS-IT Exam Preparation, Book,4.487215499
2098, Oxford Dictionary of English Etymology, Book,4.448037719
1202, The Martian Chronicles, Book,4.492618961
2247, Fibonacci's Liber Abaci, Book,4.445217038
1890, Breath from Another, Music,4.583496685
924, Witness: Systematic Theology (Systematic Theology (Abingdon)), Book,4.508854164
2537, Raising Kids to Love Jesus: A Biblical Guide for Parents, Book,4.420108315
129, Cpt 2003: Current Procedural Terminology (Cpt / Current Procedural Terminology (Standard Edition)), Book,4.493310056
1491, Cujo, DVD,4.011068059
2429, Advanced Financial Accounting, Book,4.48604326
483, Stardust, Music,4.541667892
2640, The Interfacers, Book,4.420126897
1421, Human Personality and Its Survival of Bodily Death (Studies in Consciousness), Book,4.506963759
1110, The Amethyst Heart, Book,4.501972165
115, Growing Millionaire Kids, Book,4.505744105
975, Secret Service Agent/Uniformed (Passbooks for Career Opportunities), Book,4.507650623
2254, Wars of Watergate: The Last Crisis of Richard Nixon, Book,4.470753781
631, The Essential Baking Cookbook (The Essential Series), Book,4.477272691
2271, Breakthrough, Book,4.491084359
977, Architecture for Education: New School Designs from the Chicago Competition, Book,4.509987526
2177, Dog Training in 10 Minutes (Howell Reference Books), Book,4.481160233
1004, The Best of Keola and Kapono Beamer, Music,4.632846774
1346, A Country Doctor (Bantam Classic), Book,4.508633611
836, Serpieri the Sweet Smell of Woman, Book,4.496214942
2134, Tennis: Olympic Handbook of Sports Medicine, Book,4.508745774
1738, KJV Large Print Text Edition Hardback (Authorized King James Version), Book,4.488213724
1374, Darkness Descends, Music,4.493535502
2241, How to Prepare for the Advanced Placement Exam Physics B (Barron's How to Prepare for the Advanced Placement Examination. Physics B), Book,4.507470486
1573, Fragile [Bonus Tracks], Music,4.527998204
678, Policy on Geometric Design of Highways and Streets 2001, Book,4.493895413
689, Labour and Locality: Uneven Development and the Rural Labour Process (Critical Perspectives on Rural Change Series IV), Book,4.509065832
810," Ev'Ry Time I Feel the Spirit: 101 Best-Loved Psalms, Gospel Hymns, and Spiritual Songs of the African-American Church", Book,4.508800904
987, PCMCIA Software Developer's Handbook, Book,4.462268633
1246," Uses of the Other: ""The East"" in European Identity Formation (Borderlines)", Book,4.505850775
1934, New Millennium Hip-Hop Party, Music,4.523820385
602, Countdown to Extinction, Music,4.654533201
1956, GRE Prep Course (with Software), Book,4.420114589
424, Andrea Palladio 1508-1580: Architect Between the Renaissance and Baroque (Big Series), Book,4.493206286
108, General Ophthalmology, Book,4.508961551
282, Son of the Mob (Son of the Mob (Hardcover)), Book,4.50988252
2217, Dear God: Prayers for Families With Children, Book,4.420120745
411, Rachel's Song, Music,4.473724869
676, In The Big Band Mood, Music,4.540123932
1330, Is He Gay? : For Every Woman Who's Met the Ideal Man and is Wondering...Why Hasn't he Tried to Kiss Me?, Book,4.500520365
2062, He Reigns/Thrive, Music,4.471756048
1321, Christmas Cats and Dogs: Quilts to Celebrate the Season (That Patchwork Place), Book,4.446091227
1961, Down Time: Great Writers on Diving, Book,4.509187522
1377, Irrationality: Why We Don't Think Straight!, Book,4.504598653
2535, The Glass Menagerie CD, Book,4.470734711
873, Justinian's Institutes: A Parallel Text and Transaltion, Book,4.509922458
2421, Killing Blow:  Errand of Vengeance Book Two (Star Trek The Original Series), Book,4.509916879
909, Bridges of Song-Music of the Spanish Jews of Morocco, Music,4.46558457
360, Danzig II: Lucifuge, Music,4.518934378
1194," Monteverdi - L'Incoronazione di Poppea / Jacobs, Concerto Koln", DVD,4.08340816
2645, Robert Oppenheimer: Letters and Recollections (Stanford Nuclear Age Series), Book,4.46615152
2579," Twisters! (Step-Into-Reading, Step 3)", Book,4.509873262
1277, Intimate Loving: Seduction For Lovers, Video,4.439685407
1999, Bullets Over Broadway: Music From The Motion Picture, Music,4.601488274
2601, Toujours moi, Music,4.532281008
1467, Food Combining Cookbook, Book,4.509117905
707, Woodlands in Cross Stitch (Cross Stitch Ser), Book,4.420126894
1628, Top-Down Network Design, Book,4.500185816
242, Wire Fox Terrier: A Complete and Reliable Handbook (Rx-100), Book,4.509150003
617," So, Who Do You Think You Are?: Face Your Wounds, Heal Them, and Change Your Life", Book,4.50796236
667, Atlas of Approaches for General Surgery of the Dog and Cat, Book,4.50025551
1655," Latin Oldies, Vol. 4", Music,4.789792083
2325, The Consultant's Big Book of Organization Development Tools : 50 Reproducible Intervention Tools to Help Solve Your Clients' Problems, Book,4.510085735
627, Prophecies of the Bible, Book,4.509829673
1595, The Disciplined Online Investor, Book,4.486386631
420," Doomed Planet (Mission Earth, Vol 10)", Book,4.510014076
2234, After Dark, Book,4.466138692
317, Roadside (2001 Off-Broadway Cast), Music,4.495246004
2009, Crippled Giant: Nigeria Since Independence, Book,4.470722869
2374, Oppenheim Toy Portfolio Baby & Toddler Play Book (Second Edition) (Oppenheim Toy Portfolio Baby & Toddler Play Book), Book,4.506381606
345, Corrections in America: An Introduction (9th Edition), Book,4.507753891
1319, Diana Ross [1970] [Bonus Tracks], Music,4.730702538
301," Slowing Down to the Speed of Life: How To Create A More Peaceful, Simpler Life From the Inside Out", Book,4.487058052
1992, Joni Mitchell: Painting with Words and Music, Video,4.510809984
1900, The Boy in the Burning House, Book,4.420126898
1554," Lake Street, U.S.A.", Book,4.49836879
1881," Bad Girl's Three-Book Set: Bad Girl's Guide to the Open Road, Bad Girl's Guide to Getting What You Want, Bad Girl's Guide to the Party Life", Book,4.480110941
1653, Graveyard Shift, DVD,3.971405243
911, Care of the Soul: A Guide for Cultivating Depth and Sacredness in Everyday Life, Book,4.50795813
1618, Dead Heart, Video,4.575690768
1273, Earth Wind & Fire - Live, DVD,4.100387909
2532, Atlas Shrugged, Book,4.501901991
422, Mercedes (2-Volumes in 1 Book), Book,4.499421556
2307, The Epistles to the Thessalonians: A Commentary on the Greek Text (New International Greek Testament Commentary), Book,4.509950573
1514, Design Modeling with Pro/ENGINEER (Release 2001), Book,4.498476993
2611, Study of History (Study of History), Book,4.500163793
857," Radio Science Observing, Vol. 2", Book,4.490494741
1279, Biology: Principles and Explorations, Book,4.500249402
50, Still Life, Music,4.543560036
1228," Custer, Black Kettle, and the Fight on the Washita", Book,4.500249362
60," Renaissance Music: Music in Western Europe, 1400-1600 (Norton Introduction to Music History)", Book,4.509519019
645," Chinese Country Antiques: Vernacular Furniture and Accessories, C. 1780-1920", Book,4.50912393
1535, Verdi - Stiffelio / Carreras · Sass · Manuguerra · Ganzarolli · ORF Symphony Orchestra and Chorus Vienna · Gardelli, Music,4.672232712
1629, A Handbook of World Trade, Book,4.510092129
1311, Beyond Prozac : Antidotes for Modern Times, Book,4.500557613
1864, A Traveller's History of Australia (The Traveller's History Series), Book,4.508419456
2116, Powerplay (NC-17), Video,4.519346583
2592, The Letter of James (Pillar New Testament Commentary), Book,4.500255521
754, The Five Heartbeats, Video,4.385756444
229, Bob Newhart - Button Down Concert - Off the Record, Video,4.379680167
1983," WTO Disputes: Anti-Dumping, Subsidies & Safeguards", Book,4.500255506
1139, Believing in Jesus: A Popular Overview of the Catholic Faith, Book,4.500559731
1415, Christmas at the Pops [RCA], Music,4.583477084
493, Procedures for Primary Care Providers, Book,4.509972977
1243," Japanese Schooling: Patterns of Socialization, Equality, and Political Control", Book,4.497807999
2333, Committed, Music,4.583479056
1095, The Golden Chance, Book,4.501103423
2447, Victorian Dwellings for Village and Country (1885) (Dover Books on Architecture), Book,4.5002555
605, Dark Specter (Vintage Crime/Black Lizard), Book,4.495482595
1323, Twice Pardoned, Book,4.510062141
2608, Christmas in Morning After: Celebration in Brass, Music,4.68486354
2057, Java Connector Architecture: Building Enterprise Adaptors, Book,4.500569852
1658, Brands in the Balance: Meeting the Challenges to Commercial Identity, Book,4.420102241
649, Cowboy Bebop - Session 2, DVD,4.066239544
2646, Arab-Israeli Air Wars 1947-1982 (Osprey Combat Aircraft 23), Book,4.502356857
675, Generation Xercise! Debra Minghi's Cardio DJ Club Workout, Video,4.45479151
1066, Public Life in Renaissance Florence (Cornell Paperbacks), Book,4.507566306
1863, Witness Guide for Deposition or Court, Book,4.508520006
1137, Born in the U.S.A.: Bruce Springsteen and the American Tradition, Book,4.501959357
1356, The Power of Silence: Social and Pragmatic Perspectives (Language and Language Behavior), Book,4.498358468
2322, Forensic Engineering Investigation, Book,4.46231238
68, Experiencing and the Creation of Meaning: A Philosophical and Psychological Approach to the Subjective (Studies in Phenomenology and Existential Philosophy), Book,4.508917029
1885," Beethoven: Symphonies Nos. 1, 2, 4, 5", Music,4.461110292
1172, Another Page, Music,4.677254487
1692, Paris to the Moon, Book,4.42012692
1417, Tomatoes from Mars, Book,4.500255516
2633, Handbook of Electrostatic Processes, Book,4.509755387
1192, Teradata Users Guide: The Ultimate Companion, Book,4.475580262
1523, Introductory Econometrics: A Modern Approach, Book,4.464141884
564, Do Re Mi (1999 Broadway Revival Cast), Music,4.536653491
2257, Del Amanecer, Music,4.416174566
1072, Tiger on the Brink: Jiang Zemin and China's New Elite, Book,4.503146071
1224," How to Make Smart Decisions About Training: Save Money, Time, & Frustration", Book,4.509593835
1134, How Many? (Photoflaps), Book,4.448062426
2356, Highly parallel computing (The Benjamin/Cummings series in computer science and engineering), Book,4.456198873
186," Too Loud, Too Bright, Too Fast, Too Tight:  What to Do If You Are Sensory Defensive in an Overstimulating World", Book,4.509373138
881, The Legend of Pfizer, Book,4.509877182
1280, Alias Boona, Music,4.400323681
2518, Order of the Leech, Music,4.723211451
1391, Working in the Dark: Reflections of a Poet of the Barrio, Book,4.504020431
319, Cowboy, Music,4.440817447
861, Karen Voight - Energy Sprint, Video,4.353754625
1003, Finding Your Voice : Learning to Lead . . . Anywhere You Want to Make a Difference, Book,4.470722824
295, Inventing Criminology: Essays on the Rise of Homo Criminalis (S U N Y Series in Deviance and Social Control), Book,4.486383833
907, Face2Face with babies, Video,4.405435995
573, One Flew Over the Cuckoo's Nest, Book,4.420126909
1314," Men and Popular Music in Algeria: The Social Significance of Rai (Modern Middle East Series (Austin, Tex.), No. 20.)", Book,4.507093239
1123," Slang and Euphemism: A Dictionary of Oaths, Curses, Insults, Ethnic Slurs, Sexual Slang and Metaphor, Drug Talk, College Lingo, and Related Matters (Signet Reference)", Book,4.504570036
2162, The Kitchen Idea Book (Idea Book), Book,4.50055132
2245," The Spanish Redemption: Heritage, Power, and Loss on New Mexico's Upper Rio Grande", Book,4.500569914
1412, Holiness : Rabbinic Judaism in the Graeco-Roman World (Religion in the First Christian Centuries), Book,4.48115858
2216, The Four Books on Architecture, Book,4.506931055
198, Imitation of Christ, Book,4.505286254
2435," Communication for Business and the Professions, 7th edition", Book,4.509575299
786, Freedom's Lawmakers: A Directory of Black Officeholders During Reconstruction, Book,4.496982767
2022," Essential Fatty Acids in Health & Disease : Using the Essential Fats w3 and w6 to Improve Your Health, Lower Your Cholesterol, and Prevent Cardiovascular Disease", Book,4.472825624
2293," In Good Company: The Fast Track from the Corporate World to Poverty, Chastity, and Obedience", Book,4.509920614
85, Amamantar Sencillo y Puro, Book,4.50075358
1309, Freddy's Nightmares: Freddy's Tricks and Treats, Video,4.367383714
1360, An Introduction to the Theory of Numbers, Book,4.495704587
639," Modern Oral Amdo Tibetan: A Language Primer (Studies in Linguistics and Semiotics, 5)", Book,4.500504226
1995, Handbook of Bond Dissociation Energies in Organic Compounds, Book,4.465547423
1420, Swords of the Legion (Videssos Cycle), Book,4.448062449
682, Mystery Science Theater 3000 - The Brain That Wouldn't Die, DVD,4.089467165
354, Clarissa and the Countryman Sally Forth, Book,4.509752339
1850, The Case of the Cheerleading Camp Mystery (The New Adventures of Mary-Kate & Ashley #17), Book,4.509923496
1611, Purification of the Mind; Discourses by Abdul Qadir Gilani, Book,4.462266432
485, Nova's Ark, Book,4.502733814
1392, Mellow Gold [CLEAN VERSION], Music,4.679404676
1329, Miracle of Marriage, Book,4.509879648
246, One More Night, Music,4.504171581
827, Faith in a Mustard Seed, Book,4.49741413
1787, Black Stallion and Satan (Black Stallion Series), Book,4.500255488
2634, Paul McCartney Paintings, Book,4.500255514
2410, Fundamentals of Mathematics for Health Careers (Health Occupations Series), Book,4.478871273
1046, The Three Armadillies Tuff, Book,4.420077474
